Input video: 1920x1080 @ 24.00 fps, 3324 frames
Sensitivity: medium
Freeze duration: 1.0s
Detection filter: both
Show labels: True
Debug mode: False
Processing limit: 10.0s (240 frames)
Using codec: avc1 (H.264)

Processing video...
Progress: 12.5% (30/240)Progress: 25.0% (60/240)Progress: 37.5% (90/240)Progress: 50.0% (120/240)Progress: 62.5% (150/240)Progress: 75.0% (180/240)Progress: 87.5% (210/240)Progress: 100.0% (240/240)Reached maximum duration limit at frame 240


Processing complete!
Frames processed: 241
Satellites detected: 0
Airplanes detected: 59
Total trails detected: 59
Output saved to: testoutput.mp4
         22885068 function calls (22882313 primitive calls) in 135.932 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   832996    1.234    0.000    1.440    0.000 _methods.py:67(_count_reduce_items)
   277052    1.245    0.000    1.245    0.000 {line}
   279480    0.256    0.000    1.224    0.000 fromnumeric.py:2692(max)
   279480    0.390    0.000    0.968    0.000 fromnumeric.py:71(_wrapreduction)
    162/3    0.001    0.000    0.896    0.299 <frozen importlib._bootstrap>:1349(_find_and_load)
    162/3    0.001    0.000    0.896    0.299 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    148/3    0.001    0.000    0.895    0.298 <frozen importlib._bootstrap>:911(_load_unlocked)
    384/7    0.001    0.000    0.894    0.128 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    148/9    0.000    0.000    0.892    0.099 <frozen importlib._bootstrap>:806(module_from_spec)
     19/3    0.000    0.000    0.892    0.297 <frozen importlib._bootstrap_external>:1287(create_module)
     19/3    0.711    0.037    0.892    0.297 {built-in method _imp.create_dynamic}
      240    0.736    0.003    0.736    0.003 {Canny}
      240    0.002    0.000    0.714    0.003 satellite_trail_detector.py:729(preprocess_frame)
   275068    0.703    0.000    0.703    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      240    0.662    0.003    0.662    0.003 {method 'write' of 'cv2.VideoWriter' objects}
   275068    0.261    0.000    0.636    0.000 numerictypes.py:357(issubdtype)
   555180    0.255    0.000    0.624    0.000 {built-in method builtins.next}
      240    0.550    0.002    0.550    0.002 {method 'apply' of 'cv2.CLAHE' objects}
   277582    0.171    0.000    0.509    0.000 contextlib.py:141(__exit__)
       14    0.001    0.000    0.483    0.034 __init__.py:1(<module>)
   277582    0.184    0.000    0.448    0.000 contextlib.py:299(helper)
   277582    0.131    0.000    0.416    0.000 contextlib.py:132(__enter__)
   555164    0.182    0.000    0.369    0.000 _ufunc_config.py:452(_no_nep50_warning)
      241    0.361    0.001    0.361    0.001 {method 'read' of 'cv2.VideoCapture' objects}
  1935868    0.347    0.000    0.347    0.000 {built-in method builtins.issubclass}
   550136    0.186    0.000    0.345    0.000 numerictypes.py:283(issubclass_)
        1    0.339    0.339    0.339    0.339 {method 'release' of 'cv2.VideoWriter' objects}
      391    0.316    0.001    0.316    0.001 {cvtColor}
  1674448    0.304    0.000    0.304    0.000 {built-in method builtins.isinstance}
   277582    0.204    0.000    0.264    0.000 contextlib.py:104(__init__)
      240    0.261    0.001    0.261    0.001 {dilate}
  1935933    0.232    0.000    0.232    0.000 {built-in method numpy.asanyarray}
  1112566    0.221    0.000    0.222    0.000 {built-in method builtins.hasattr}
   576657    0.215    0.000    0.215    0.000 {built-in method builtins.max}
    118/3    0.001    0.000    0.208    0.069 <frozen importlib._bootstrap_external>:989(exec_module)
    375/1    0.000    0.000    0.205    0.205 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.191    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   835260    0.152    0.000    0.152    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   581877    0.141    0.000    0.141    0.000 {built-in method builtins.min}
558453/558392    0.121    0.000    0.121    0.000 {built-in method builtins.len}
      640    0.114    0.000    0.114    0.000 {method 'copy' of 'numpy.ndarray' objects}
   277582    0.098    0.000    0.098    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.094    0.094 __config__.py:1(<module>)
   277582    0.089    0.000    0.089    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      118    0.001    0.000    0.084    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
      240    0.082    0.000    0.082    0.000 {erode}
   555414    0.079    0.000    0.079    0.000 fromnumeric.py:3380(_mean_dispatcher)
       59    0.000    0.000    0.075    0.001 satellite_trail_detector.py:1268(draw_highlight)
   550732    0.072    0.000    0.072    0.000 {method 'get' of 'dict' objects}
   283123    0.062    0.000    0.062    0.000 {built-in method builtins.getattr}
      240    0.062    0.000    0.062    0.000 {GaussianBlur}
   279557    0.061    0.000    0.061    0.000 {method 'items' of 'dict' objects}
      118    0.000    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       59    0.055    0.001    0.055    0.001 {addWeighted}
      151    0.025    0.000    0.049    0.000 satellite_trail_detector.py:791(detect_point_features)
      118    0.047    0.000    0.047    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.038    0.038 index_tricks.py:1(<module>)
   275068    0.032    0.000    0.032    0.000 function_base.py:3840(_median_dispatcher)
        1    0.000    0.000    0.031    0.031 defmatrix.py:1(<module>)
   279480    0.030    0.000    0.030    0.000 fromnumeric.py:2687(_max_dispatcher)
   275068    0.030    0.000    0.030    0.000 fromnumeric.py:658(_partition_dispatcher)
   277582    0.030    0.000    0.030    0.000 fromnumeric.py:3508(_std_dispatcher)
        1    0.000    0.000    0.024    0.024 numerictypes.py:1(<module>)
        1    0.000    0.000    0.023    0.023 linalg.py:1(<module>)
      159    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      118    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.021    0.021 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
        1    0.000    0.000    0.019    0.019 multiarray.py:1(<module>)
      148    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      148    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.000    0.000    0.017    0.017 py3k.py:1(<module>)
        1    0.000    0.000    0.017    0.017 overrides.py:1(<module>)
      271    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      118    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.015    0.015 numeric.py:1(<module>)
    19/14    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
    19/14    0.005    0.000    0.014    0.001 {built-in method _imp.exec_dynamic}
        1    0.013    0.013    0.013    0.013 {method 'release' of 'cv2.VideoCapture' objects}
  267/264    0.005    0.000    0.013    0.000 {built-in method builtins.__build_class__}
      596    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
      118    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
      621    0.010    0.000    0.010    0.000 {built-in method posix.stat}
  192/132    0.000    0.000    0.009    0.000 typing.py:392(inner)
        2    0.000    0.000    0.009    0.005 shape_base.py:1(<module>)
      317    0.002    0.000    0.009    0.000 overrides.py:142(decorator)
      179    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      193    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      540    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:304(acquire)
      378    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
      241    0.005    0.000    0.007    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
       59    0.000    0.000    0.006    0.000 satellite_trail_detector.py:1257(draw_dotted_rectangle)
      236    0.004    0.000    0.005    0.000 satellite_trail_detector.py:1220(draw_dotted_line)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
      157    0.001    0.000    0.004    0.000 typing.py:1242(__init__)
      161    0.000    0.000    0.004    0.000 __init__.py:280(_compile)
       55    0.000    0.000    0.004    0.000 typing.py:508(__getitem__)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
      317    0.001    0.000    0.004    0.000 function_base.py:497(add_newdoc)
       55    0.000    0.000    0.004    0.000 typing.py:687(Union)
      162    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
      540    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:162(__enter__)
       18    0.000    0.000    0.003    0.000 _compiler.py:740(compile)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      148    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 argparse.py:1776(__init__)
      151    0.000    0.000    0.003    0.000 fromnumeric.py:865(sort)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       35    0.000    0.000    0.003    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
    45/12    0.000    0.000    0.003    0.000 typing.py:1267(__getitem__)
     1411    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
      236    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
       11    0.000    0.000    0.003    0.000 argparse.py:1458(add_argument)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
      334    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
        1    0.001    0.001    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      151    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.003    0.000 argparse.py:2634(_get_formatter)
       11    0.000    0.000    0.002    0.000 argparse.py:173(__init__)
      540    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
    14289    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.002    0.002 pathlib.py:812(PureWindowsPath)
      255    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
       12    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
       39    0.000    0.000    0.002    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
      137    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
      240    0.002    0.000    0.002    0.000 {createCLAHE}
       39    0.000    0.000    0.002    0.000 typing.py:746(Literal)
      540    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
    45/12    0.000    0.000    0.002    0.000 typing.py:1299(_determine_new_args)
    45/12    0.000    0.000    0.002    0.000 typing.py:1328(_make_substitution)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     1096    0.001    0.000    0.002    0.000 typing.py:1188(__setattr__)
       18    0.000    0.000    0.002    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
       18    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
      540    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    28/18    0.000    0.000    0.001    0.000 _parser.py:452(_parse_sub)
      241    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      160    0.001    0.000    0.001    0.000 typing.py:262(_collect_parameters)
     1527    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
1133/1128    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa43b40}
    29/19    0.001    0.000    0.001    0.000 _parser.py:512(_parse)
      298    0.001    0.000    0.001    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
      137    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      157    0.000    0.000    0.001    0.000 typing.py:1147(__init__)
      283    0.000    0.000    0.001    0.000 typing.py:723(<genexpr>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
    60/18    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       59    0.001    0.000    0.001    0.000 {getTextSize}
     1373    0.001    0.000    0.001    0.000 typing.py:1134(_is_dunder)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2314(_IPv6Constants)
      236    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       34    0.000    0.000    0.001    0.000 ipaddress.py:2238(__init__)
      312    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       52    0.001    0.000    0.001    0.000 core.py:894(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:1562(copy_with)
       26    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
       28    0.000    0.000    0.001    0.000 inspect.py:875(cleandoc)
      137    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      480    0.000    0.000    0.001    0.000 satellite_trail_detector.py:1114(merge_overlapping_boxes)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      108    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
       27    0.000    0.000    0.001    0.000 typing.py:1047(_generic_class_getitem)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
        5    0.000    0.000    0.001    0.000 typing.py:2780(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      540    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
     2131    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       55    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
     1829    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      144    0.000    0.000    0.001    0.000 typing.py:1609(__hash__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
      118    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
     3059    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       59    0.001    0.000    0.001    0.000 {putText}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1390(copy_with)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        5    0.000    0.000    0.001    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       94    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       59    0.001    0.000    0.001    0.000 {rectangle}
       14    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      540    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      108    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
       22    0.000    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
     1849    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      159    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      269    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      277    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
     1035    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
     1868    0.000    0.000    0.000    0.000 typing.py:1599(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:528(__new__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      377    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      398    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 argparse.py:1907(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1914(parse_known_args)
      615    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      615    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       18    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
     1314    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1952(_parse_known_args)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
     1080    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:631(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:593(dgettext)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:534(translation)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
     1287    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {VideoWriter_fourcc}
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
     1314    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       36    0.000    0.000    0.000    0.000 enum.py:1562(__and__)
  111/108    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       39    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        3    0.000    0.000    0.000    0.000 argparse.py:1376(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      239    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
     1098    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      694    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       44    0.000    0.000    0.000    0.000 typing.py:977(_typevar_subst)
      553    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
  285/225    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      523    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
      418    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      261    0.000    0.000    0.000    0.000 _parser.py:261(get)
       14    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        2    0.000    0.000    0.000    0.000 argparse.py:2110(consume_positionals)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      382    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
